,quant_tracking,quant_tracking_bounded,quant_tracking_monotonic,quant_tracking_proj
0.01,3.6582932399029794e-06,6.651442252449818e-07,0.009373655854377763,0.006457441855308823
0.02,2.568755644933446e-06,0.04248045271014918,0.010372240015390204,0.012024790843494542
0.03,2.4007899316058623e-06,0.11053304031154712,0.010674639887109011,0.016758824974575565
0.04,2.8285426151089532e-06,0.15655959860225652,0.010784480505563375,0.020768184472040006
0.05,1.8498623913093537e-06,0.18473368588216826,0.010948862950503638,0.022739763777499714
0.06,1.2653417092584052e-07,0.20348678121032504,0.011176434096860761,0.025685225086373616
0.07,4.659368892337423e-06,0.21758043038190705,0.011287605003765841,0.028601974336182653
0.08,2.9046870721055607e-06,0.225904951114139,0.011385583883533043,0.030794603239229876
0.09,2.812865815243759e-06,0.2306859159853417,0.011493207354569074,0.03272782589435588
0.1,2.8218239882249474e-07,0.2334502744223828,0.011693840159795757,0.03495681601506047
0.11,3.0726527856378416e-06,0.23433870442894233,0.011841815713842033,0.03610583362839305
0.12,2.64825941603819e-06,0.23532125234340168,0.011980479248731746,0.036195609062713296
0.13,3.1107250139106313e-06,0.23500355415449758,0.01215428457019918,0.03555450185064635
0.14,2.132044790104093e-06,0.235343905319295,0.012183864452116888,0.034197256022522715
0.15,7.312107394019662e-07,0.23538815644640088,0.012277187322306427,0.03333543178498066
0.16,2.7244038729168363e-06,0.23443236323055847,0.012230608190411246,0.032325280385165606
0.17,3.4085842125775034e-06,0.23287527963491864,0.01235862941769414,0.03091981160069754
0.18,8.779007959203167e-07,0.23129014912443954,0.012337104051624276,0.02989214473627913
0.19,1.8946532481245448e-06,0.22854168136366665,0.012475767586514197,0.027786389939794487
0.2,2.46797621694661e-06,0.22569188996588496,0.01243007531358642,0.026704513821002807
0.21,2.1544402183937272e-06,0.22244545089499973,0.012513642735135944,0.02506790741819459
0.22,1.8409042198685999e-06,0.21783092100975623,0.01255508435574057,0.02338629292279823
0.23,3.522800897631795e-06,0.213341770811008,0.01253854757136122,0.022018072214954915
0.24,2.2115485610874064e-06,0.20800445086745326,0.012461482662467022,0.02028346789626531
0.25,3.1174436423420104e-06,0.20214698813960497,0.012443837304378702,0.018963470144766292
0.26,3.46905186937585e-06,0.19628198711053507,0.012342272916514074,0.018392092218999456
0.27,2.822943758196139e-06,0.18988997014017528,0.012255009129496508,0.017034624676134147
0.28,3.507124097745784e-06,0.18282892893639408,0.01207872687364081,0.01668584835114778
0.29,3.193588099192901e-06,0.1755240015166184,0.011954104152627654,0.015956609529209964
0.3,3.3234815844940258e-06,0.16858268627341644,0.011756315566816,0.015004769106491733
0.31,1.7905145058283445e-06,0.16104872752534777,0.011666391202896531,0.013610718631227259
0.32,3.6941259253797654e-06,0.15348084642178172,0.011500086110422414,0.011898840073573447
0.33,2.826303072522851e-06,0.14569147229114415,0.011387657700208942,0.011022493520442656
0.34,2.4019097029093217e-06,0.138142658655374,0.0111733513661324,0.009915452778455291
0.35,3.3078047842471925e-06,0.13021692995852135,0.011040857771784707,0.00915971904487084
0.36,2.1074098187634505e-06,0.12191428620058642,0.01087034009921628,0.008219407788726985
0.37,3.3458770128946824e-06,0.11381140742502527,0.010797931199899913,0.006740107995235056
0.38,3.5866278688678754e-06,0.10589210845568525,0.01065856444855623,0.005723194295794765
0.39,3.7165213538914443e-06,0.09725689258503045,0.010474633034108116,0.004712377751754149
0.4,2.0726969044981836e-06,0.08867078652968724,0.010265758711205775,0.004023491012826452
0.41,1.980875647955571e-06,0.08043554405326359,0.010019082024824377,0.0038997551507805595
0.42,2.665055987505216e-06,0.07195563935924892,0.009763536748770563,0.0031783872021771686
0.43,2.794949472584296e-06,0.06327608054023154,0.009575947041082389,0.00272141408318588
0.44,2.4814134741424354e-06,0.0547815426732573,0.00931796290286846,0.0022974764607250897
0.45,2.5004495883274025e-06,0.04584036045890022,0.00908458910099591,0.002419067960495347
0.46,3.295487298715649e-06,0.037027772794794966,0.008841903279967367,0.0023995380271015776
0.47,3.2036660420620144e-06,0.028216404561769604,0.008656309004955343,0.0031104473106113306
0.48,2.3358431889830555e-06,0.01965934313760409,0.008425263207871958,0.0032552080009012885
0.49,2.798308786911008e-06,0.010656413367652107,0.008243548940841894,0.002853330995250647
0.5,3.593346497410277e-06,0.002012772336808466,0.00799775911342776,0.0024564425712909066
0.5,3.3906678696959958e-06,0.00664306300483497,0.0077933190853617385,0.002041151823760523
0.51,2.9662745001379776e-06,0.01492874558502133,0.007589876773633986,0.0017560076296745386
0.52,3.317882727227328e-06,0.02358613292985723,0.007379672162280859,0.0017409119911170334
0.53,3.780348325266303e-06,0.03248773906280056,0.007169689265669521,0.0018449880262840779
0.54,3.5776696973854882e-06,0.04103493418095561,0.007002829886341044,0.0014615133442040795
0.55,3.1532763280495146e-06,0.04992611972103356,0.006783091541089914,0.0011831314497434686
0.56,3.6157419258664447e-06,0.05867219296259496,0.0065310937009049885,0.0002559013633665064
0.57,3.634778040106923e-06,0.06708846552570913,0.00629705475480713,0.0006604647006616116
0.58,3.432099412448153e-06,0.07579019581890778,0.006120883356322104,0.0005468549315965632
0.59,3.6728502682548125e-06,0.08408696413618477,0.005862455788624765,0.0028655667375928617
0.6,2.5833126736651835e-06,0.0933352212679529,0.0056048042225237404,0.003914850789338176
0.61,3.2674930132703395e-06,0.10172743778158055,0.005485502655314001,0.005388053427429984
0.62,3.6191012401376454e-06,0.11002453867097017,0.005319308420210778,0.0058268459375925286
0.63,3.6381373542671014e-06,0.11843183178704098,0.005147460459191344,0.006959051302775632
0.64,3.1028866139815037e-06,0.1268457763453661,0.004954438740328748,0.008499322650266095
0.65,3.01106535738338e-06,0.13517746473447867,0.004724058087470673,0.0100275105443276
0.66,2.697529358774986e-06,0.143503610255046,0.0044947860083217606,0.011042096238978893
0.67,4.157711294694444e-06,0.15191711138388742,0.004239240732267779,0.010911525292165214
0.68,3.955032667035674e-06,0.160018549013627,0.004050209878757927,0.011943848166161453
0.69,2.7546377013853984e-06,0.16810446661143952,0.003800540043362055,0.013120507337078258
0.7,3.6605327827787804e-06,0.1762675409394031,0.003632682947695365,0.013591670199545436
0.71,4.012141009646086e-06,0.18403529788271378,0.0034176006120222313,0.01559111277733094
0.72,3.4768902693604886e-06,0.19184074633213277,0.0031904348229203627,0.01680036401529439
0.73,3.828498496227795e-06,0.19963156160859186,0.0030202497224646185,0.018071473666223525
0.74,3.514962497841445e-06,0.2071313762864213,0.0027647044464107484,0.019748543009412645
0.75,4.310000208285203e-06,0.21485844857460945,0.0025313306445382544,0.02123072509454782
0.76,3.663892097049981e-06,0.22214730167560348,0.0022930791183457533,0.021760309791482912
0.77,4.348072436766159e-06,0.22976129944546675,0.002045072143513349,0.02336576527306633
0.78,5.253967518159541e-06,0.2369188974193076,0.0017008409707343075,0.025464425197813223
0.79,5.2730036324000196e-06,0.24351600052584466,0.0014530557106438025,0.026635652357555606
0.8,4.183466037366301e-06,0.25013206024280676,0.0011697960918632955,0.028267048463931133
0.81,4.756789006243878e-06,0.25629050073266635,0.0009588154789138548,0.029415439005266775
0.82,5.551826716687636e-06,0.2621443051672748,0.0007356405551647294,0.031651007783083274
0.83,3.35371541282381e-06,0.2673464899756942,0.0004746632679364371,0.032920232858707044
0.84,4.370467865277838e-06,0.27275830607249796,0.00028430212597552185,0.03377529479662378
0.85,7.271795622987298e-06,0.27722861051819203,8.917411706577116e-05,0.033220140119237795
0.86,3.0782516426963724e-06,0.28169558924275895,2.6690871645751457e-05,0.03310575434857643
0.87,6.423008884093306e-06,0.28525885867969547,0.0002378931993369804,0.03333469385561261
0.88,3.5597533547537807e-06,0.28870007415126364,0.00042847605603968386,0.033195919463351875
0.89,3.6896468397218385e-06,0.2897743738966052,0.0005311490176133082,0.0330302067299606
0.9,1.491535535858013e-06,0.2903676635095831,0.000699449542763797,0.032691999927438875
0.91,2.397430617362417e-06,0.28848672746129667,0.0007815030333488959,0.031814582872827346
0.92,2.416466731491873e-06,0.2841893224419886,0.0009541269959645327,0.031110990175797437
0.93,8.834996529927253e-07,0.27643483031095817,0.0009900638202525736,0.030450410138679218
0.94,2.1219668471239572e-06,0.264338941820484,0.0010017228803118616,0.02929562794205942
0.95,2.978591985280943e-07,0.24435333424258765,0.0011382073400121318,0.02754864567005666
0.96,3.157755413818464e-06,0.20928502706599494,0.0012610563430909272,0.025545139441776166
0.97,1.9573604479461437e-06,0.14598677953066796,0.0013224903626872786,0.02136084701302099
0.98,2.641540787662322e-06,0.05479703918998413,0.0013381402880993098,0.01650675434924831
0.99,2.438862160003552e-06,3.8800079817269406e-05,0.0012273019533068918,0.009357027248741767
