,y,forecasts,scores
433,4.711616571892785,4.092117659728017,0.6194989121647678
434,4.365400161681476,4.503053718439639,0.1376535567581625
435,4.673650282030639,4.256076672469205,0.4175736095614342
436,4.819277108433728,4.249234825325729,0.5700422831079992
437,5.702811244979911,5.305350504513624,0.3974607404662862
438,6.169871794871806,4.627802961308461,1.542068833563345
439,6.379585326953752,4.779430086183042,1.60015524077071
440,6.195393169181873,4.074700735004383,2.1206924341774904
441,6.254948535233562,4.15561362672349,2.0993349085100723
442,5.647058823529405,4.81087237928661,0.8361864442427951
443,5.312500000000009,4.53302051310717,0.7794794868928392
444,4.821150855365497,5.88959807470533,1.068447219339833
445,4.809930178432875,5.6609262925332295,0.8509961141003544
446,5.034856700232382,5.877066123229818,0.8422094229974357
447,4.695919938414161,5.527263251561236,0.8313433131470749
448,4.367816091954024,6.02877572870337,1.6609596367493458
449,3.7993920972644313,4.91646163668022,1.1170695394157883
450,3.396226415094339,4.842674240116313,1.4464478250219743
451,2.8485757121439192,4.342197021354214,1.4936213092102948
452,3.0665669409125185,4.721261351462968,1.6546944105504495
453,2.980625931445613,4.981213927791593,2.0005879963459803
454,2.672605790645899,4.506492783406543,1.833886992760644
455,2.818991097922829,4.463316527239903,1.6443254293170737
456,3.189910979228472,4.277688767948647,1.0877777887201754
457,3.182827535159149,4.37521371656684,1.1923861814076906
458,3.023598820059004,4.309577245214765,1.285978425155761
459,3.0147058823529305,4.578833558050617,1.5641276756976863
460,3.1571218795888534,4.1734042675798495,1.016282387990996
461,3.074670571010252,3.3664216817929224,0.2917511107826707
462,2.9927007299270114,4.225038654767557,1.2323379248405455
463,3.279883381924198,4.6446382597399865,1.3647548778157883
464,3.12046444121914,4.227800980341158,1.1073365391220182
465,2.966714905933454,3.7542310035117934,0.7875160975783393
466,3.2537960954446943,3.866343628163873,0.6125475327191783
467,3.2467532467532534,4.019706735713041,0.7729534889597875
468,3.0194104960460155,3.7351155211911866,0.7157050251451711
469,3.1563845050215145,3.6614133292314217,0.5050288242099072
470,3.2211882605583497,4.10584842176447,0.8846601612061207
471,2.9978586723768963,3.709073737916557,0.7112150655396601
472,2.8469750889679624,3.5152130479304846,0.6682379589625222
473,2.840909090909083,3.939539331003607,1.0986302400945245
474,2.763997165131116,3.7827299197531854,1.0187327546220706
475,2.752293577981657,3.4184200717983484,0.6661264938166913
476,2.744546094299793,3.67707765848146,0.9325315641816668
477,2.8109627547435068,3.705984011835598,0.895021257092091
478,2.450980392156854,3.3122687724049045,0.8612883802480504
479,2.515723270440251,3.19247093000964,0.6767476595693886
480,2.6517794836008246,3.2703777814578388,0.6185982978570141
481,2.364394993045882,3.117158818766661,0.7527638257207787
482,2.288488210818307,3.1225140530017144,0.8340258421834075
483,2.494802494802495,3.078290875608297,0.583488380805802
484,2.69896193771626,3.138477773694305,0.4395158359780455
485,2.900552486187835,2.546867916744189,0.3536845694436459
486,2.965517241379323,2.8111156877158567,0.1544015536634662
487,2.609890109890123,2.962732900320259,0.3528427904301363
488,2.602739726027403,2.4627577609944646,0.1399819650329385
489,2.597402597402576,2.4564319473813905,0.1409706500211855
490,2.8708133971291794,2.775680081985387,0.0951333151437925
491,2.862985685071595,2.9728578006369397,0.1098721155653441
492,2.7872195785180187,3.138774624618356,0.3515550461003371
493,3.125000000000022,3.116830903619435,0.0081690963805871
494,3.1186440677966054,2.598884319104782,0.5197597486918233
495,3.0425963488843744,2.7417071354721485,0.3008892134122258
496,2.8301886792452717,2.7257842906061254,0.1044043886391459
497,2.617449664429538,3.062513365440791,0.4450637010112523
498,2.54521098459477,2.935234613703375,0.390023629108605
499,2.7443105756358666,2.8396150514818363,0.0953044758459698
500,2.603471295060067,3.2634562812028087,0.6599849861427418
501,2.5316455696202667,3.0097556661874907,0.478110096567224
502,2.7906976744185963,2.9239836854585355,0.1332860110399392
503,2.717031146454607,2.794708208305189,0.0776770618505824
504,2.8439153439153486,2.7018840615043915,0.142031282410957
505,2.832674571805005,2.712665893597988,0.1200086782070171
506,2.827087442472065,2.766492442727061,0.0605949997450037
507,2.8215223097112663,2.708836622518823,0.1126856871924433
508,2.8833551769331667,2.6783603118691386,0.2049948650640281
509,2.8122956180510084,2.792857102434331,0.0194385156166774
510,3.004572175048992,2.792188942011285,0.2123832330377069
511,3.0618892508143203,2.829290157881029,0.2325990929332912
512,3.253090435914108,2.826495055989877,0.4265953799242306
513,3.378817413905133,2.827954899124163,0.5508625147809698
514,3.0381383322559907,2.826472746037224,0.2116655862187668
515,3.032258064516125,2.8413248615677853,0.1909332029483392
516,2.7652733118971096,2.8205587316044607,0.0552854197073511
517,2.434336963484962,2.889429420396263,0.4550924569113008
518,2.237851662404089,2.923365948729446,0.6855142863253572
519,2.233567326100827,3.005839010812723,0.772271684711896
520,2.165605095541401,3.059581315412814,0.8939762198714138
521,2.290076335877877,2.9447319160981604,0.6546555802202829
522,2.21940393151554,2.9524582067747227,0.7330542752591827
523,2.0859671302149163,2.837438517884141,0.7514713876692247
524,1.8903591682419616,2.755682200672744,0.8653230324307821
525,1.6970458830924071,2.703081358083168,1.0060354749907607
526,1.6311166875784044,2.680021813222544,1.0489051256441395
527,1.440200375704448,2.634736947158538,1.19453657145409
528,1.3767209011263937,2.663608050207944,1.2868871490815503
529,1.4383989993745905,2.580430453482003,1.1420314541074124
530,1.6885553470919357,2.5182113029449327,0.829655955852997
531,1.6229712858926382,2.342110619847808,0.7191393339551699
532,1.74563591022443,2.0439853398712224,0.2983494296467923
533,1.6169154228855789,2.0184313615714373,0.4015159386858586
534,1.4267990074441794,1.635693714423588,0.2088947069794084
535,1.4860681114551078,1.4376752258416543,0.0483928856134532
536,1.4842300556586308,1.545330209497416,0.0611001538387852
537,1.606922126081578,2.0244420523707705,0.4175199262891924
538,1.6666666666666607,1.785802176862321,0.1191355101956599
539,1.6666666666666607,1.9724133355976712,0.3057466689310104
540,1.728395061728394,1.761760625382736,0.0333655636543421
541,2.281134401972884,1.4881112652760689,0.7930231366968152
542,2.091020910209096,1.606429242875725,0.484591667333371
543,1.96560196560196,1.573766391410504,0.3918355741914556
544,2.1446078431372584,1.7612829479792595,0.3833248951579988
545,2.2643818849449104,1.8535030743019296,0.4108788106429808
546,2.629969418960254,1.8224289640147595,0.8075404549454945
547,2.56253813300793,1.883994630421298,0.678543502586632
548,2.620353443022561,2.4798585986581463,0.1404948443644142
549,2.676399026763998,2.1338287175802333,0.5425703091837648
550,2.792956891317555,1.990002011060996,0.8029548802565591
551,3.217972070431085,2.1894669167541974,1.028505153676888
552,3.762135922330101,2.28323301162589,1.4789029107042109
553,3.013863773357439,2.612381789672894,0.4014819836845453
554,3.1325301204819134,2.453649139279769,0.6788809812021444
555,3.7349397590361377,2.489131553049897,1.2458082059862408
556,3.5992801439711952,2.5527752317940178,1.0465049121771774
557,3.3512866546977715,2.5816518420221004,0.7696348126756711
558,3.45649582836709,2.998705742425261,0.4577900859418284
559,3.4503271861986877,3.789249845135175,0.3389226589364873
560,3.444180522565321,2.713092818164289,0.7310877044010322
561,3.4360189573459543,2.921061741884865,0.5149572154610893
562,3.7212049616065945,3.648934342737927,0.0722706188686674
563,3.529411764705892,3.4998407758907693,0.0295709888151227
564,2.9824561403508643,3.3832656997504165,0.4008095593995522
565,3.2182562902282053,3.478771922033376,0.2605156318051707
566,3.56308411214954,3.379069390353243,0.1840147217962964
567,3.193960511033689,3.4114598829168075,0.2174993718831186
568,2.7214823393167498,3.381372278858394,0.6598899395416442
569,2.7214823393167498,3.69789508555395,0.9764127462372004
570,2.5921658986175045,3.4882742147220966,0.8961083161045922
571,2.127659574468077,3.035718513610441,0.9080589391423644
572,1.894374282433997,3.20133909758239,1.306964815148393
573,1.603665521191311,3.386151253940409,1.7824857327490986
574,1.1958997722095743,3.125481269724114,1.92958149751454
575,1.1363636363636465,2.8514096337584816,1.715045997394835
576,1.362862010221466,2.72717606605277,1.3643140558313038
577,1.643990929705219,2.513040390864661,0.8690494611594417
578,1.2408347433727984,2.2302765378353286,0.9894417944625302
579,1.0692177827799745,2.0523822286435545,0.9831644458635802
580,1.465614430665152,1.7521323921875225,0.2865179615223703
581,1.747463359639223,1.3584064199530277,0.3890569396861953
582,1.516002245929271,1.261292442813026,0.2547098031162449
583,2.027027027027017,1.3789384357483272,0.6480885912786902
584,2.2535211267605604,1.6268119196293438,0.6267092071312166
585,2.480270574971821,1.2560764058429108,1.2241941691289104
586,2.757456387169399,1.2197172620122545,1.5377391251571446
587,3.146067415730336,1.474698457336144,1.671368958394192
588,3.025210084033625,1.6583029182359963,1.3669071657976284
589,2.175125488008911,1.5915716993955626,0.5835537886133484
590,1.8941504178273003,2.07869696557402,0.1845465477467196
591,1.948775055679297,2.19089280167555,0.2421177459962527
592,2.055555555555544,2.466168015100307,0.4106124595447631
593,2.216066481994461,2.686187575746551,0.4701210937520903
594,2.378318584070782,2.9799231623288955,0.6016045782581134
595,2.041942604856528,2.9267149000404684,0.8847722951839403
596,1.9283746556473915,2.456329376094123,0.5279547204467319
597,2.0352035203520247,2.344736145550944,0.3095326251989192
598,2.026286966046009,2.243074973890736,0.2167880078447268
599,1.688453159041381,2.2479407816662382,0.5594876226248573
600,1.7400761283306032,2.3611389693654363,0.6210628410348331
601,2.2925764192139875,2.4526673436014303,0.1600909243874428
602,2.8977583378895444,2.266884923061004,0.6308734148285406
603,3.1676679410158397,2.26868813489492,0.8989798061209195
604,2.939575394665228,2.274068452411448,0.66550694225378
605,2.5474254742547275,2.156110244336946,0.3913152299177813
606,2.539168017287952,1.9822394385720117,0.5569285787159401
607,3.1909140075716547,2.049214844031267,1.1416991635403877
608,3.621621621621607,2.316497605135896,1.3051240164857112
609,3.3423180592991875,2.6332746440356587,0.7090434152635288
610,2.8448738593666034,2.795047920100514,0.0498259392660895
611,3.0530262453133394,2.7451451726578107,0.3078810726555288
612,3.2068412613575736,2.588359397898042,0.6184818634595315
613,3.3617929562433257,2.607511888927294,0.7542810673160316
614,2.869287991498415,2.916225585643802,0.0469375941453877
615,2.541026998411855,3.0110157267001814,0.4699887282883264
616,3.067160232681121,2.8679873681897985,0.1991728644913224
617,3.646934460887952,2.80725411963356,0.8396803412543918
618,4.741833508956805,2.966439755887181,1.7753937530696242
619,4.350104821802936,2.7700314293689345,1.5800733924340014
620,3.338549817423053,2.9522004254408563,0.386349391982197
621,3.338549817423053,2.580195796790288,0.7583540206327655
622,4.018789144050117,2.5480035401165573,1.4707856039335594
623,3.63825363825363,2.8636544123283505,0.7745992259252796
624,3.4179181771103018,2.930803855807393,0.4871143213029092
625,3.613835828600931,3.930661110372516,0.3168252817715853
626,3.977272727272729,3.060597320249168,0.9166754070235612
627,4.1817243159525175,2.9576479770292976,1.22407633892322
628,4.104669061056954,3.4253338555282973,0.6793352055286563
629,3.926568077511483,3.4941082235152425,0.4324598539962405
630,2.012072434607637,2.8816957045611264,0.8696232699534896
631,1.4063284781516971,3.20867829526957,1.802349817117873
632,1.9687026754164672,3.349328275737117,1.3806256003206494
633,2.5239777889954462,3.511737809839669,0.987760020844223
634,2.075765178123423,3.745272860397005,1.669507682273582
635,2.420260782347028,3.847299295731454,1.427038513384426
636,2.798197295943927,3.8404934641549993,1.042296168211072
637,2.5929247633283525,2.424410161422864,0.1685146019054886
638,2.709885742672613,2.705582271708827,0.0043034709637859
639,2.692765113974227,2.6222959535477024,0.0704691604265246
640,2.317890586495808,2.597731138784781,0.2798405522889728
641,1.897448478900876,2.3715359874590227,0.4740875085581466
642,2.8338264299802685,2.8111744168226,0.0226520131576686
643,3.610698365527476,2.81462806679728,0.7960702987301964
644,4.373267326732666,2.734344995146315,1.6389223315863513
645,4.108813392417532,2.876172404328972,1.2326409880885605
646,4.294695655165981,2.851149945227702,1.4435457099382791
647,4.142959270611968,2.7085421724720438,1.4344170981399245
648,3.9749035501344334,2.645373688131775,1.3295298620026594
649,3.903760975988813,2.9295029365785608,0.9742580394102518
650,4.088413823123993,2.9186080828060392,1.1698057403179538
651,4.935966105947864,3.1750443110942674,1.760921794853597
652,5.497512078341837,3.0828698378177464,2.414642240524091
653,5.308017162091239,3.4375751123196623,1.8704420497715764
654,4.953319875136075,3.3158811697181143,1.6374387054179609
655,3.7310578899565128,3.3616075713186424,0.3694503186378703
656,1.0999174706166848,3.3672601358059544,2.2673426651892696
657,-0.022228002553859,3.462309910374381,3.484537912928241
658,-0.1135860190221271,3.915532492020947,4.029118511043074
659,0.0084631406715107,4.132263320764203,4.123800180092692
660,-0.4464787676623838,4.126426914200303,4.572905681862686
661,-0.5763244243767063,4.169665237646333,4.745989662023039
662,-1.015761495855172,3.4471796927421234,4.462941188597295
663,-1.2291746182109151,3.2176195603581306,4.446794178569046
664,-1.958761003762277,3.17890876745197,5.137669771214247
665,-1.4838355663267633,3.3171448211693613,4.800980387496125
666,-1.377942862886472,3.122324333734816,4.500267196621287
667,-0.2239682942003384,2.0452214805450417,2.26918977474538
668,1.9145871744709275,1.949605419936887,0.0350182454659595
669,2.8141231232083674,0.825987464993691,1.9881356582146763
670,2.621111388976716,0.4895105716877765,2.13160081728894
671,2.151336357866529,-1.611143130114423,3.762479487980952
672,2.2861714393279886,0.214973536149584,2.0711979031784047
673,2.2067707525304403,-0.5314752332938838,2.738245985824324
674,2.003548929218568,1.568089587158371,0.4354593420601969
675,1.1215605940686268,2.9260720239672446,1.8045114298986176
676,1.3407784804821077,2.6316871212497697,1.290908640767662
677,1.1501775395112546,2.343159321199818,1.1929817816885633
678,1.1183122472331777,2.3064224396103548,1.1881101923771773
679,1.1666951489314623,2.5625134568473653,1.3958183079159028
680,1.084544776600338,2.303465856595586,1.218921079995248
681,1.437793022217937,2.186675886425661,0.7488828642077241
682,1.7007834915029774,1.57205019791946,0.1287332935835172
683,2.124898173333145,2.114574073530677,0.0103240998024682
684,2.619241510354109,1.811291336350204,0.8079501740039052
685,3.0772344447868694,1.858116834255424,1.2191176105314454
686,3.4589718808965,1.8454891693000135,1.613482711596486
687,3.502318150636041,1.79763732337931,1.704680827256731
688,3.5798809769996165,2.0413302909992512,1.5385506860003653
689,3.75499603070808,1.996596707065393,1.758399323642687
690,3.812621692818685,2.1170575284175848,1.6955641644011004
691,3.5222681306640524,2.206623026523777,1.3156451041402757
692,3.451432214581729,2.281064289830438,1.1703679247512908
693,3.062066838419386,2.327946175776764,0.7341206626426224
694,3.0087663379855023,2.632424884988393,0.3763414529971092
695,2.898178442347388,2.615957599687729,0.2822208426596586
696,2.5828752813320977,2.5469136966111114,0.0359615847209862
697,2.2731633741348567,2.498878620141105,0.2257152460062483
698,1.7379429374660749,2.3297505354177352,0.5918075979516604
699,1.653870448297634,2.419536664423851,0.7656662161262169
700,1.4175114798464783,2.1111825316065778,0.6936710517600995
701,1.6859349154821237,2.383714406321676,0.6977794908395523
702,1.9497168982819613,2.2707527858681424,0.3210358875861812
703,2.1556780595369363,2.1093957031360606,0.0462823564008756
704,1.7960197033926262,2.1137368682430155,0.3177171648503893
705,1.7595049796895523,1.8979007046596428,0.1383957249700904
706,1.684061762098299,1.964578272943908,0.2805165108456087
707,2.0181404902574807,1.765217667289218,0.2529228229682627
708,1.5187472411246183,2.0306707716335426,0.5119235305089243
709,1.138808047576867,2.148351949180145,1.009543901603278
710,1.3903888279197083,2.031673638654523,0.6412848107348146
711,1.7157935271568725,1.6681438556527182,0.0476496715041543
712,1.885471805415806,1.8539499961658976,0.0315218092499081
713,1.538809488600279,1.772125441318054,0.233315952717775
714,1.0947341081747997,1.9559971404541088,0.8612630322793091
715,0.8767991434911471,1.430461575934892,0.5536624324437449
716,1.2328701961954458,1.4510910024744428,0.2182208062789969
717,1.5128383667573295,1.6617640274007677,0.1489256606434379
718,1.557758795574915,1.6366376853390423,0.0788788897641274
719,1.1204746347724948,1.67247852949401,0.5520038947215153
720,1.6126949139408042,1.6352293201637416,0.0225344062229373
721,2.015125303606169,1.440163093308474,0.574962210297695
722,2.166947687079812,1.4249465133854626,0.7420011736943495
723,2.0589816945944195,1.8025492755055592,0.2564324190888603
724,1.9742378703305972,1.9323936882884296,0.0418441820421677
725,1.7150983482969062,1.8532233002809944,0.1381249519840883
726,1.6840509711232077,1.688341632065246,0.0042906609420383
727,1.6095417021513292,2.075840516261082,0.4662988141097526
728,1.231524989320798,2.121957800163812,0.8904328108430142
729,0.6531213919623191,2.092113894133752,1.4389925021714325
730,-0.2299309782054281,2.103069813145793,2.333000791351221
731,-0.0870314629352053,2.084434869684045,2.1714663326192505
732,-0.0220312844238734,1.8165417377929984,1.838573022216872
733,-0.1040309893939106,1.8180587641789956,1.922089753572906
734,0.0350332182442958,1.8103751797375356,1.7753419614932395
735,0.1795718097550525,1.597450127824986,1.4178783180699337
736,0.2256861110409458,1.213670776239936,0.98798466519899
737,0.2413037985344868,0.3944454899354208,0.153141691400934
738,0.00884296163417,1.1587604385503347,1.1499174769161646
739,0.127616560670507,1.1705815287469097,1.0429649680764026
740,0.4363182169185187,0.8000549491578505,0.3637367322393318
741,0.6387247515364791,1.0215856969421016,0.3828609454056224
742,1.2375025026943876,1.0568458038417752,0.1806566988526123
743,0.8472775790126619,0.9551942874350902,0.1079167084224282
744,0.8916160965521946,0.9446305517836406,0.0530144552314459
745,1.1726257503534845,0.3968802594691633,0.7757454908843209
746,1.0784764621246223,0.7079341771841849,0.3705422849404374
747,1.0792865347959424,0.9100247247628288,0.1692618100331135
748,0.8683633430518256,0.9016446275272822,0.0332812844754566
749,1.0553158595656864,1.4572075794752777,0.401891719909591
750,1.5486446201652182,0.8018412657424142,0.746803354422804
751,1.685924966243646,0.9982881293948718,0.6876368368487742
752,1.6843334719788938,1.1668396437035002,0.5174938282753936
753,2.0507989115119862,1.0342533264405342,1.016545585071452
754,2.510393348257112,1.0704188891357338,1.439974459121378
755,2.8103616813294208,0.9366902759387296,1.873671405390691
756,2.44119623655914,1.080188320782094,1.361007915777046
757,2.176223471915395,1.305413636390449,0.8708098355249461
758,1.856343166761976,1.2777190695396512,0.5786240972223244
759,1.640565809959127,1.2776349001462393,0.3629309098128876
760,1.7251073506566073,1.4872225486359412,0.2378848020206661
761,1.92812155729698,1.736963353944499,0.191158203352481
762,2.1805652303711787,2.123808263121595,0.0567569672495835
763,2.020757753132485,1.7395317164746753,0.2812260366578096
764,2.172493864295566,1.787717727644109,0.384776136651457
765,2.129930719552253,1.4873348533875577,0.6425958661646956
766,2.151318868063945,1.375906945763361,0.775411922300584
767,2.263468931091861,1.4372977278653336,0.8261712032265274
768,2.3309497646499366,1.5852188702739671,0.7457308943759695
769,2.4709963021052994,1.696692231220112,0.7743040708851874
770,2.781921607842497,1.5673606338522417,1.2145609739902552
771,2.8075506935940187,1.6940237252273718,1.1135269683666469
772,2.854124785561929,1.7267384175202165,1.1273863680417129
773,2.642923856874257,1.8153967130474284,0.827527143826829
774,2.332055105808828,1.8502895356376785,0.4817655701711496
775,2.492032470218053,1.85993145920164,0.6321010110164134
776,2.147328577667773,1.9941380894668264,0.1531904882009465
777,2.0023809043401064,2.3811828987917427,0.3788019944516363
778,1.4875893578291333,2.377869188659825,0.8902798308306918
779,1.5188615351321877,2.5216837179293865,1.0028221827971988
780,1.8831863513063984,2.1743428598122123,0.2911565085058138
781,2.000583470209061,1.901661128761312,0.0989223414477487
782,1.7959105553606136,2.236219957030105,0.4403094016694915
783,1.671194894390049,1.8249166289594805,0.1537217345694315
784,1.826331335037068,1.7145714782665016,0.1117598567705664
785,1.7376412106666406,1.1920956314366322,0.5455455792300083
786,1.6844977040391562,1.42383251157644,0.2606651924627163
787,1.7339736996186297,1.809456192904854,0.0754824932862245
788,2.092290394862917,1.7997411483904486,0.2925492464724681
789,2.3195274699624457,1.5982838995795594,0.7212435703828863
790,2.599767976845202,1.5425025906677,1.057265386177502
791,2.34131667975952,1.7431586821007257,0.5981579976587941
792,1.4940399642909163,1.658029399914016,0.1639894356230997
793,0.3130472940411133,1.7059665945154316,1.3929193004743183
794,0.1982013035848551,1.8444838418999816,1.6462825383151267
795,0.7166562831830481,2.108605439411871,1.391949156228823
796,0.9968647625897996,2.2183778115684927,1.221513048978693
797,1.2810698495523851,2.4018274133861848,1.1207575638337994
798,1.3910228912373812,2.164047095508427,0.7730242042710458
799,1.2303863428671624,1.6839378515017742,0.4535515086346118
800,1.1757452138405844,1.1776766103980243,0.0019313965574401
801,1.3204191315779434,1.4900158597021755,0.1695967281242321
802,1.3738437137002402,1.7488119957941364,0.3749682820938962
803,1.6698167791706853,1.716407592649828,0.0465908134791426
804,2.6678187820641908,1.7899309548278322,0.8778878272363586
805,4.133077115360573,1.8029067480797587,2.330170367280814
806,4.918257089467626,1.6461462405861589,3.272110848881467
807,5.295632620349999,1.816513782728984,3.479118837621015
808,5.245169381309234,1.796722786279626,3.4484465950296075
809,5.152015301793966,1.7650945977525128,3.386920704041453
810,5.351215590949132,1.881687631944552,3.46952795900458
811,6.235042390298062,1.938923151208952,4.29611923908911
812,6.901970403700863,1.667214498916232,5.234755904784631
813,7.174340285065539,1.7241456384999043,5.450194646565635
814,7.558805726967832,1.9587612055132635,5.600044521454569
815,7.937278766517819,1.950108489905073,5.987170276612746
816,8.572204966013853,2.753344952932577,5.818860013081276
817,8.231750770777225,4.51412330168675,3.717627469090475
818,8.538171195642065,8.352210680206408,0.1859605154356565
819,8.979361103105798,8.057541563046525,0.921819540059273
820,8.462576727730099,8.13233844035527,0.3302382873748293
821,8.222579178218826,10.032245179639435,1.8096660014206092
822,8.192106896425821,10.592608647440294,2.400501751014472
823,7.758813957693,12.68715020187432,4.92833624418132
824,7.122856456533988,8.49161507137271,1.368758614838722
825,6.404600402357152,11.409036908210393,5.00443650585324
826,6.327178517960097,11.554035914905487,5.22685739694539
827,5.957820738137087,8.466575189249047,2.50875445111196
828,4.917719362889961,9.128405934791818,4.210686571901857
829,4.950079879124369,9.050742676886957,4.100662797762586
830,4.131851231385042,7.575838667609332,3.4439874362242904
831,3.070617072997095,6.645413832957901,3.5747967599608064
832,3.287749268428297,5.716779955149716,2.4290306867214184
833,3.722504803505289,6.522039704375726,2.7995349008704373
834,3.687206638119256,5.431879759127335,1.7446731210080788
835,3.2512659098611785,3.784023642926746,0.5327577330655675
836,3.133346274591186,5.249529261675409,2.1161829870842226
837,3.3159099427102934,3.3079400859879664,0.0079698567223269
838,3.0883429864855705,2.274753692753484,0.8135892937320865
839,3.157074141648697,3.8859087217146233,0.7288345800659264
840,3.4868349120836584,4.327000371076773,0.8401654589931145
841,3.3607951262196734,3.827723014747244,0.4669278885275707
842,3.244278584003113,3.368011586004442,0.1237330020013289
843,2.9702579486470926,3.560288300994527,0.5900303523474344
844,2.9414757935583014,3.822310942889003,0.8808351493307018
845,2.607144490692037,3.258700377185204,0.6515558864931665
846,2.4264830315416708,3.7222970813887777,1.295814049847107
847,2.578844053871343,4.13891391167172,1.5600698578003769
848,2.719472461284833,3.5756046179129783,0.8561321566281452
849,2.870690967509981,3.6483704403640314,0.7776794728540493
850,2.9909783078999608,3.3089851540326904,0.3180068461327296
851,2.8015834477613355,3.5168816390487616,0.7152981912874261
852,2.381981462805549,2.849832222602212,0.4678507597966628
853,2.32538823025783,2.9010702819599574,0.5756820517021275
854,2.3772651073680877,3.232646776649129,0.8553816692810416
855,2.680453865910226,3.3909757327069734,0.7105218667967472
856,2.742618052167134,3.717261612100443,0.974643559933309
857,2.9385917430316155,3.9424249538161655,1.00383321078455
858,3.022571584713329,3.4848004055125834,0.462228820799254
859,2.8565936431995675,2.8039680917956136,0.0526255514039539
860,2.6964439164939518,3.159691318971145,0.4632474024771937
861,2.653304114557753,3.24780734833314,0.5945032337753866
862,2.391201432150014,3.754345887671223,1.3631444555212089
