Date,y,forecasts,scores
1954-03-01,1.1265490048817162,1.672308786602578,0.5457597817208617
1954-04-01,0.6369426751592355,2.20943293520854,1.572490260049304
1954-05-01,0.8614232209737782,1.824524054171884,0.9631008331981056
1954-06-01,0.635039223010847,1.096227984318022,0.461188761307175
1954-07-01,0.2612915266890558,1.2398984703120264,0.9786069436229704
1954-08-01,0.0,2.606738658494897,2.606738658494897
1954-09-01,-0.2975083674228385,2.7388152301590933,3.036323597581932
1954-10-01,-0.8534322820037077,1.627710018876858,2.481142300880566
1954-11-01,-0.2607076350093162,1.634064829482986,1.8947724644923023
1954-12-01,-0.372162262746567,2.259924897838693,2.6320871605852605
1955-01-01,-0.6310319227913919,1.5592594897431833,2.190291412534575
1955-02-01,-0.6298629121896937,1.381324887252914,2.011187799442608
1955-03-01,-0.519866320089124,1.0960967564899051,1.6159630765790294
1955-04-01,-0.2606105733432673,1.105083493837496,1.3656940671807634
1955-05-01,-0.5941329372447068,0.6647645069439472,1.258897444188654
1955-06-01,-0.8537490720118779,2.043880077259975,2.897629149271853
1955-07-01,-0.3723008190617993,1.31164752385316,1.683948342914959
1955-08-01,-0.484171322160154,1.025530053652951,1.509701375813105
1955-09-01,0.1491980604252152,1.1317246957175044,0.9825266352922892
1955-10-01,0.374251497005984,1.316503685473592,0.942252188467608
1955-11-01,0.3734129947722042,0.9733057665519368,0.5998927717797325
1955-12-01,0.3735524841240289,0.0972873524430591,0.2762651316809698
1956-01-01,0.2241314904743996,-0.005508436367264,0.2296399268416636
1956-02-01,0.1491424310216205,1.0020979877150644,0.8529555566934439
1956-03-01,0.3732736095558131,0.1010629949502198,0.2722106146055932
1956-04-01,0.5225830533781339,0.9668990291300104,0.4443159757518765
1956-05-01,0.9712364587224576,0.4772821346175988,0.4939543241048588
1956-06-01,1.647323099962561,0.2506890389701605,1.3966340609924006
1956-07-01,1.9805680119581397,0.2664982019398607,1.7140698100182783
1956-08-01,2.208083832335328,0.130859125278097,2.077224707057231
1956-09-01,1.862197392923659,0.1554814264399846,1.7067159664836744
1956-10-01,2.572706935123037,0.3258199384326093,2.2468869966904275
1956-11-01,2.34375,0.3537605608631899,1.98998943913681
1956-12-01,2.828433196873825,0.6665419368613142,2.161891260012511
1957-01-01,3.130823704808061,0.9455682252900682,2.185255479517993
1957-02-01,3.499627699180952,0.9535544419878929,2.5460732571930587
1957-03-01,3.607288955001864,0.8533297382163734,2.7539592167854905
1957-04-01,3.713330857779429,0.769783072566122,2.943547785213307
1957-05-01,3.588605253422128,1.3345481268979535,2.2540571265241747
1957-06-01,3.53591160220994,1.6432889301664957,1.8926226720434447
1957-07-01,3.297911322828884,2.2454224936694795,1.052488829159404
1957-08-01,3.551812522885389,2.4473386688967933,1.104473853988596
1957-09-01,3.546617915904937,3.0817919941117844,0.4648259217931527
1957-10-01,2.944383860414379,2.9104518326190445,0.0339320277953345
1957-11-01,3.271537622682663,2.7869160280089047,0.4846215946737584
1957-12-01,3.040173724212813,2.5730532577921985,0.467120466420615
1958-01-01,3.5056017347307566,3.030273005793452,0.4753287289373049
1958-02-01,3.237410071942448,2.7582650210796587,0.4791450508627894
1958-03-01,3.625269203158665,3.692091715319875,0.0668225121612096
1958-04-01,3.616183315431432,3.838230962507952,0.2220476470765198
1958-05-01,3.3571428571428585,2.929341653923916,0.4278012032189426
1958-06-01,2.8459622909996485,3.477455498362268,0.6314932073626194
1958-07-01,2.483150053210359,3.106922045953081,0.6237719927427219
1958-08-01,2.333804809052342,3.724745103425045,1.3909402943727027
1958-09-01,2.083333333333326,3.3709398993622366,1.2876065660289109
1958-10-01,2.083333333333326,3.835089808405452,1.7517564750721264
1958-11-01,1.9007391763463444,3.901654938726333,2.000915762379989
1958-12-01,1.7562346329469625,3.494417612311062,1.7381829793640995
1959-01-01,1.2918994413407825,2.7391297053715107,1.4472302640307282
1959-02-01,1.0452961672473782,2.292118534339306,1.2468223670919278
1959-03-01,0.3463803255975062,2.231022115061738,1.884641789464232
1959-04-01,0.1382170006910765,2.013915118275408,1.875698117584331
1959-05-01,0.3455425017277136,1.978349288633456,1.6328067869057423
1959-06-01,0.6918021445866396,1.7907168107371745,1.098914666150535
1959-07-01,0.8999653859466772,1.653326037395887,0.7533606514492097
1959-08-01,0.8293020041465038,1.2054388059190797,0.3761368017725759
1959-09-01,1.1760636457972984,0.8559494262361064,0.320114219561192
1959-10-01,1.5219647180906293,0.0406617533645871,1.481302964726042
1959-11-01,1.3816925734024157,0.0360671354686079,1.3456254379338075
1959-12-01,1.5188125647221271,0.8250765256727888,0.6937360390493386
1960-01-01,1.2409513960703222,1.3858995820018378,0.1449481859315156
1960-02-01,1.4137931034482687,1.579888030007048,0.1660949265587792
1960-03-01,1.5188125647221271,1.2310550122705584,0.287757552451569
1960-04-01,1.9323671497584405,1.6230580903537353,0.3093090594047052
1960-05-01,1.8250688705234277,2.1747694376578552,0.3497005671344277
1960-06-01,1.7176228100309163,1.780938077185426,0.0633152671545094
1960-07-01,1.3722126929674117,1.7956945401482636,0.4234818471808519
1960-08-01,1.473612063056895,1.4746850862139165,0.0010730231570215
1960-09-01,1.2307692307692353,1.7520201626292402,0.5212509318600049
1960-10-01,1.362862010221466,2.048291393244549,0.6854293830230831
1960-11-01,1.465076660988074,2.3925163923292967,0.9274397313412228
1960-12-01,1.3600816048962905,2.171348425188298,0.8112668202920075
1961-01-01,1.6002723867892366,1.815280902168777,0.2150085153795404
1961-02-01,1.4620877252635056,1.4282740196664996,0.033813705597006
1961-03-01,1.4620877252635056,1.7294114756331025,0.2673237503695966
1961-04-01,0.9140148950575576,1.6506143732787677,0.7365994782212097
1961-05-01,0.9130875887723988,1.8505884991797896,0.937500910407391
1961-06-01,0.7767646065518496,2.105830766491561,1.3290661599397118
1961-07-01,1.25211505922167,1.866359768968083,0.614244709746413
1961-08-01,1.1144883485309176,2.0785269585881587,0.9640386100572412
1961-09-01,1.249577845322536,1.881696133800352,0.632118288477816
1961-10-01,0.7731092436974896,1.623752289981775,0.8506430462842853
1961-11-01,0.671591672263272,0.9618331720276426,0.2902414997643706
1961-12-01,0.6709158000671067,0.967510362128585,0.2965945620614783
1962-01-01,0.6702412868632601,1.194144110175697,0.523902823312437
1962-02-01,0.9048257372654244,1.7755854014521004,0.8707596641866759
1962-03-01,1.1058981233244003,1.6049137860132063,0.499015662688806
1962-04-01,1.3418316001341912,1.4714610596433324,0.1296294595091411
1962-05-01,1.3404825737265424,0.8791604601531895,0.4613221135733529
1962-06-01,1.2399463806970434,0.6959376127170923,0.5440087679799511
1962-07-01,1.0026737967914423,0.9025452646810712,0.1001285321103712
1962-08-01,1.135604542418167,0.9343687816071312,0.2012357608110357
1962-09-01,1.4676450967311627,1.1888611664668411,0.2787839302643216
1962-10-01,1.33422281521014,1.3927698655007492,0.0585470502906093
1962-11-01,1.33422281521014,1.5448383781463524,0.2106155629362125
1962-12-01,1.2329223592135952,1.437473693204566,0.2045513339909708
1963-01-01,1.331557922769644,1.2674003224469448,0.0641576003226991
1963-02-01,1.2288276320159497,1.0427683883785772,0.1860592436373724
1963-03-01,1.1269472986410234,1.2527240253692171,0.1257767267281937
1963-04-01,0.893743793445867,1.5951071986370522,0.7013634051911852
1963-05-01,0.8928571428571619,1.325544105028933,0.432686962171771
1963-06-01,1.3240648791790657,1.2681688976964542,0.0558959814826112
1963-07-01,1.5552614162806178,1.2173725213206674,0.3378888949599503
1963-08-01,1.5521796565389767,1.2474498627602058,0.3047297937787709
1963-09-01,0.9861932938855844,1.2208342943802517,0.2346410004946673
1963-10-01,1.2179065174456882,1.195174817347294,0.0227317000983942
1963-11-01,1.3166556945358954,1.1633409464375226,0.1533147480983727
1963-12-01,1.6458196181698526,1.220708454666675,0.4251111635031774
1964-01-01,1.6425755584756896,1.2219132659062837,0.4206622925694061
1964-02-01,1.4107611548556331,1.1179131922740286,0.2928479625816045
1964-03-01,1.4093739757456536,1.1115428721185252,0.2978311036271284
1964-04-01,1.5419947506561726,1.2547240274421916,0.287270723213981
1964-05-01,1.5404785316289749,1.1970323807585668,0.3434461508704081
1964-06-01,1.3067624959163693,1.1689946499142227,0.1377678460021465
1964-07-01,1.0752688172043,1.2056245400592691,0.130355722854969
1964-08-01,0.9756097560975618,1.2378921229292468,0.2622823668316849
1964-09-01,1.171875,1.25054584209648,0.0786708420964801
1964-10-01,1.2032520325203189,1.256114468350743,0.0528624358304241
1964-11-01,1.3970110461338558,1.2646273322508628,0.132383713882993
1964-12-01,1.1981865284974136,1.2696168273267,0.0714302988292865
1965-01-01,1.098901098901095,1.2820489074010606,0.1831478084999656
1965-02-01,1.1970236169524415,1.2771971829539843,0.0801735660015428
1965-03-01,1.195862960568839,1.2927921234494697,0.096929162880631
1965-04-01,1.3893376413570246,1.2638470201805034,0.1254906211765212
1965-05-01,1.61394448030987,1.2678429582563764,0.3461015220534937
1965-06-01,1.9348597226700903,1.2491921976244338,0.6856675250456565
1965-07-01,1.8052869116698789,1.2562041084855742,0.5490828031843047
1965-08-01,1.6103059581320522,1.2399153120060822,0.37039064612597
1965-09-01,1.737451737451745,1.225972011607926,0.5114797258438191
1965-10-01,1.7030848329048665,1.2210076178245786,0.4820772150802879
1965-11-01,1.7302146747837144,1.2191922255125272,0.5110224492711872
1965-12-01,1.9200000000000104,1.202523469130668,0.7174765308693425
1966-01-01,1.9181585677749304,1.1884979631359225,0.7296606046390077
1966-02-01,2.557544757033248,1.217706422257369,1.3398383347758789
1966-03-01,2.778664963270528,1.2433631673497725,1.5353017959207549
1966-04-01,2.8680688336520044,1.2297804465139792,1.6382883871380252
1966-05-01,2.763659466327839,1.2287510284530463,1.5349084378747926
1966-06-01,2.4359379943056148,1.241681611825009,1.1942563824806058
1966-07-01,2.754908169727699,1.27161396250992,1.483294207217779
1966-08-01,3.4865293185419866,1.366783825194315,2.119745493347672
1966-09-01,3.5736875395319334,1.81287624380536,1.7608112957265736
1966-10-01,3.791469194312813,2.173135144033957,1.618334050278856
1966-11-01,3.5590551181102548,2.6924627966720824,0.8665923214381723
1966-12-01,3.3594976452119285,2.3686211677839504,0.990876477427978
1967-01-01,3.19949811794229,1.9304334173313105,1.2690647006109794
1967-02-01,2.8678304239401653,2.722664306658237,0.1451661172819283
1967-03-01,2.5481665630826544,4.142071998111154,1.5939054350284998
1967-04-01,2.5402726146220638,4.006268375615538,1.4659957609934748
1967-05-01,2.3183925811437467,4.993972683280538,2.6755801021367915
1967-06-01,2.841260037059889,4.059289778121035,1.2180297410611454
1967-07-01,2.9275808936825687,3.750213206455604,0.8226323127730355
1967-08-01,2.6033690658499253,3.38910824931572,0.7857391834657945
1967-09-01,2.595419847328251,2.786549895171809,0.1911300478435587
1967-10-01,2.587519025875196,2.4313802314614765,0.1561387944137191
1967-11-01,3.10218978102188,2.4925489761031114,0.6096408049187687
1967-12-01,3.280680437424044,2.211123134525268,1.069557302898776
1968-01-01,3.647416413373872,2.78781338798294,0.8596030253909319
1968-02-01,3.6363636363636376,2.738022807911751,0.8983408284518868
1968-03-01,3.939393939393932,2.452096843021955,1.4872970963719765
1968-04-01,3.92749244712991,2.548240345984369,1.3792521011455403
1968-05-01,4.229607250755274,2.5006240477351027,1.7289832030201713
1968-06-01,4.2042042042042205,3.021080324109821,1.1831238800943993
1968-07-01,4.491017964071853,3.085043348144712,1.405974615927141
1968-08-01,4.477611940298498,3.530382892990146,0.947229047308352
1968-09-01,4.464285714285721,3.4329899426948,1.031295771590921
1968-10-01,4.7477744807121525,3.9942288493326106,0.7535456313795419
1968-11-01,4.424778761061954,3.897926336019232,0.5268524250427213
1968-12-01,4.705882352941182,4.422064749667386,0.2838176032737962
1969-01-01,4.692082111436946,4.171113453375419,0.5209686580615269
1969-02-01,4.678362573099393,4.730908528456935,0.0525459553575426
1969-03-01,5.247813411078739,4.580399567690749,0.6674138433879895
1969-04-01,5.523255813953476,4.612443515340981,0.9108122986124948
1969-05-01,5.507246376811592,5.155424823606028,0.3518215532055642
1969-06-01,5.475504322766556,4.36256809337434,1.1129362293922158
1969-07-01,5.4441260744985565,4.896131282307824,0.5479947921907327
1969-08-01,5.428571428571427,4.859130189218922,0.5694412393525052
1969-09-01,5.698005698005693,4.771293117503877,0.9267125805018156
1969-10-01,5.665722379603411,5.735860187497772,0.070137807894361
1969-11-01,5.932203389830515,6.062388678230206,0.1301852883996908
1969-12-01,5.89887640449438,5.849571208455751,0.0493051960386292
1970-01-01,6.162464985994376,5.765637683902513,0.3968273020918627
1970-02-01,6.424581005586605,5.666316482647812,0.7582645229387932
1970-03-01,6.094182825484751,5.655172610491902,0.439010214992849
1970-04-01,6.060606060606077,6.021287155123526,0.0393189054825517
1970-05-01,6.043956043956045,5.853304490161806,0.1906515537942388
1970-06-01,6.010928961748618,6.251719203296444,0.2407902415478258
1970-07-01,5.706521739130444,6.110755859293221,0.4042341201627772
1970-08-01,5.691056910569103,6.530735612349837,0.8396787017807332
1970-09-01,5.660377358490565,6.9879169300591695,1.3275395715686047
1970-10-01,5.630026809651478,6.413209163525269,0.7831823538737908
1970-11-01,5.600000000000005,6.259938985305324,0.6599389853053195
1970-12-01,5.570291777188308,6.174184284690583,0.603892507502275
1971-01-01,5.277044854881274,6.125427145279186,0.8483822903979119
1971-02-01,4.724409448818889,5.677353838189925,0.9529443893710354
1971-03-01,4.438642297650142,5.674800962708885,1.2361586650587435
1971-04-01,4.155844155844157,5.678405765018642,1.522561609174485
1971-05-01,4.404145077720201,5.625859810590859,1.221714732870658
1971-06-01,4.381443298969079,5.660197938658234,1.2787546396891551
1971-07-01,4.370179948586128,5.635711818324952,1.2655318697388234
1971-08-01,4.358974358974366,5.268147151556188,0.9091727925818224
1971-09-01,4.081632653061207,4.620920984955226,0.5392883318940189
1971-10-01,3.8071065989847774,4.458494740234814,0.6513881412500364
1971-11-01,3.535353535353525,4.191583396523027,0.6562298611695025
1971-12-01,3.266331658291466,4.498228546342505,1.2318968880510388
1972-01-01,3.2581453634085378,4.532600297391802,1.2744549339832645
1972-02-01,3.759398496240607,4.441667797683799,0.682269301443192
1972-03-01,3.499999999999992,4.48388047572355,0.9838804757235584
1972-04-01,3.4912718204488824,4.168052063706125,0.6767802432572427
1972-05-01,3.2258064516129226,3.8834844594020312,0.6576780077891087
1972-06-01,2.9629629629629672,3.752058050291244,0.7890950873282767
1972-07-01,2.9556650246305383,3.635757738813744,0.680092714183206
1972-08-01,2.9484029484029284,3.7484593177689063,0.8000563693659783
1972-09-01,3.1862745098039325,4.464544519515216,1.2782700097112834
1972-10-01,3.1784841075794823,3.939711935248311,0.7612278276688285
1972-11-01,3.4146341463414664,3.8450142976677086,0.4303801513262422
1972-12-01,3.406326034063256,3.762508627214896,0.3561825931516393
1973-01-01,3.640776699029136,3.454173916264927,0.1866027827642087
1973-02-01,3.864734299516903,3.599811785368296,0.2649225141486075
1973-03-01,4.830917874396135,3.386308128721584,1.4446097456745504
1973-04-01,5.301204819277117,3.743670779378033,1.5575340398990836
1973-05-01,5.528846153846145,3.536112517414318,1.992733636431827
1973-06-01,5.995203836930463,3.8886936767007767,2.106510160229686
1973-07-01,5.741626794258381,3.720328488871792,2.0212983053865887
1973-08-01,7.398568019093088,4.019791008910895,3.378777010182193
1973-09-01,7.3634204275534465,4.224600265989573,3.1388201615638733
1973-10-01,8.056872037914697,5.654664798060908,2.402207239853789
1973-11-01,8.25471698113207,5.874268933580769,2.380448047551301
1973-12-01,8.94117647058823,5.55201982261884,3.38915664796939
1974-01-01,9.601873536299754,6.040770672324158,3.561102863975596
1974-02-01,9.999999999999986,5.278293060831092,4.721706939168894
1974-03-01,10.138248847926269,8.22926252412253,1.9089863238037363
1974-04-01,10.068649885583516,8.075862115217914,1.9927877703656005
1974-05-01,10.70615034168565,7.892555492460638,2.813594849225012
1974-06-01,10.859728506787311,8.461345062451098,2.398383444336215
1974-07-01,11.53846153846152,9.662593064018782,1.8758684744427363
1974-08-01,10.888888888888882,11.802029178397373,0.9131402895084904
1974-09-01,11.94690265486724,11.815695514730695,0.131207140136544
1974-10-01,11.842105263157896,10.794566160912634,1.0475391022452634
1974-11-01,12.200435729847502,9.603277001685672,2.59715872816183
1974-12-01,12.095032397408213,12.16472819527576,0.0696957978675492
1975-01-01,11.752136752136757,12.528519635742605,0.7763828836058497
1975-02-01,11.205073995771686,13.912774726982914,2.707700731211228
1975-03-01,10.460251046025103,10.86055373269,0.4003026866648955
1975-04-01,10.187110187110182,13.352685184951106,3.165574997840924
1975-05-01,9.259259259259256,14.20524310219004,4.945983842930783
1975-06-01,9.183673469387754,13.43896408686611,4.255290617478355
1975-07-01,9.533468559837743,13.223216387974585,3.6897478281368414
1975-08-01,8.617234468937895,11.483673323985006,2.866438855047111
1975-09-01,7.905138339920947,9.650927266151836,1.7457889262308883
1975-10-01,7.647058823529407,7.720093448276905,0.073034624747498
1975-11-01,7.37864077669903,8.340094986342546,0.9614542096435156
1975-12-01,7.129094412331405,6.825614599835519,0.3034798124958859
1976-01-01,6.692160611854692,7.300721526422999,0.6085609145683071
1976-02-01,6.273764258555126,9.709735098444773,3.435970839889647
1976-03-01,6.060606060606055,7.757574064134664,1.6969680035286083
1976-04-01,5.849056603773595,5.782489059855452,0.0665675439181425
1976-05-01,6.214689265536721,6.625136782142657,0.4104475166059353
1976-06-01,5.981308411214958,6.985199000888922,1.003890589673964
1976-07-01,5.555555555555558,6.823558186485712,1.2680026309301544
1976-08-01,5.719557195571956,6.268534971100289,0.5489777755283329
1976-09-01,5.494505494505497,5.608154235393437,0.1136487408879398
1976-10-01,5.464480874316946,5.694098993820358,0.2296181195034119
1976-11-01,5.063291139240511,5.773574544580428,0.7102834053399167
1976-12-01,5.035971223021574,6.786028152304972,1.7500569292833985
1977-01-01,5.197132616487465,6.548573829607397,1.3514412131199318
1977-02-01,6.082289803220031,5.4747211572630965,0.6075686459569347
1977-03-01,6.428571428571428,6.139545241763793,0.2890261868076349
1977-04-01,6.951871657754016,6.136717630768956,0.8151540269850601
1977-05-01,6.737588652482285,5.948472752626588,0.7891158998556973
1977-06-01,6.701940035273357,5.189016770651934,1.5129232646214232
1977-07-01,6.666666666666665,5.347575465029513,1.3190912016371523
1977-08-01,6.631762652705064,6.16758210157599,0.4641805511290746
1977-09-01,6.423611111111094,7.872223974343193,1.448612863232099
1977-10-01,6.390328151986191,8.240221998497233,1.8498938465110424
1977-11-01,6.712564543889843,8.293023046877366,1.5804585029875229
1977-12-01,6.67808219178081,7.554352063381678,0.8762698716008686
1978-01-01,6.814310051107331,7.093321314856221,0.2790112637488899
