Date,y,forecasts,scores
1978-02-01,6.239460370994943,7.259837858649586,1.0203774876546436
1978-03-01,6.375838926174482,7.249888573976636,0.8740496478021544
1978-04-01,6.499999999999995,7.009344776717597,0.5093447767176027
1978-05-01,7.14285714285714,7.033762241546415,0.1090949013107245
1978-06-01,7.438016528925617,7.687445495669312,0.2494289667436948
1978-07-01,7.7302631578947345,7.405960671744732,0.3243024861500023
1978-08-01,7.855973813420625,7.326410534275336,0.5295632791452887
1978-09-01,8.482871125611746,6.466724847132502,2.016146278479244
1978-10-01,8.92857142857142,6.609655388047015,2.318916040524405
1978-11-01,8.870967741935477,7.40929790025595,1.4616698416795266
1978-12-01,8.988764044943842,7.986341999696409,1.0024220452474335
1979-01-01,9.250398724082933,8.310745474551702,0.9396532495312292
1979-02-01,9.84126984126985,8.246174386720531,1.5950954545493197
1979-03-01,10.252365930599373,8.136556157224637,2.1158097733747336
1979-04-01,10.485133020344284,8.876264874558172,1.6088681457861114
1979-05-01,10.697674418604652,9.236434137397463,1.4612402812071874
1979-06-01,11.076923076923071,8.584105085526858,2.4928179913962154
1979-07-01,11.45038167938932,8.537575036755857,2.9128066426334627
1979-08-01,11.836115326251884,9.016238395252426,2.819876930999458
1979-09-01,11.879699248120312,9.671988021630929,2.207711226489385
1979-10-01,12.071535022354718,10.00146697601206,2.0700680463426586
1979-11-01,12.5925925925926,9.656436265889038,2.9361563267035606
1979-12-01,13.254786450662737,10.10396989954224,3.150816551120497
1980-01-01,13.868613138686126,9.975602703370807,3.893010435315317
1980-02-01,14.161849710982644,10.568342443513083,3.59350726746956
1980-03-01,14.592274678111572,10.768524077845049,3.823750600266525
1980-04-01,14.589235127478762,10.48776395938298,4.101471168095781
1980-05-01,14.425770308123242,11.108559392802276,3.317210915320967
1980-06-01,14.265927977839322,12.969228823676737,1.296699154162587
1980-07-01,13.15068493150684,15.175700237257445,2.025015305750605
1980-08-01,12.890094979647216,16.21186585196059,3.3217708723133725
1980-09-01,12.768817204301076,16.709677462381066,3.94086025807999
1980-10-01,12.632978723404252,17.29415874178147,4.661180018377216
1980-11-01,12.631578947368416,15.70043995424796,3.068861006879544
1980-12-01,12.353706111833551,15.266948758917792,2.9132426470842407
1981-01-01,11.794871794871796,14.953808163438133,3.1589363685663336
1981-02-01,11.392405063291132,9.992517733684464,1.3998873296066687
1981-03-01,10.611735330836458,11.353846421096728,0.7421110902602699
1981-04-01,10.13597033374536,12.5265715159356,2.3906011821902418
1981-05-01,9.79192166462668,12.509237725769534,2.7173160611428546
1981-06-01,9.696969696969692,12.753581141570717,3.0566114446010246
1981-07-01,10.774818401937058,12.126113510348132,1.3512951084110745
1981-08-01,10.817307692307686,11.02165088113268,0.2043431888249944
1981-09-01,10.96543504171632,10.545575107448988,0.4198599342673326
1981-10-01,10.271546635182991,9.147556105817172,1.1239905293658197
1981-11-01,9.579439252336464,9.059359441325686,0.5200798110107776
1981-12-01,8.912037037037024,9.089982028435823,0.1779449913987996
1982-01-01,8.25688073394495,9.650548958212289,1.393668224267337
1982-02-01,7.613636363636367,12.29985212886772,4.686215765231353
1982-03-01,6.884875846501148,11.415443500264296,4.530567653763147
1982-04-01,6.621773288439958,11.270304104779836,4.6485308163398775
1982-05-01,6.911928651059096,9.860476131459386,2.94854748040029
1982-06-01,7.182320441988943,8.732047808306554,1.5497273663176108
1982-07-01,6.557377049180335,8.114311808992985,1.5569347598126502
1982-08-01,5.965292841648595,7.478508847854576,1.5132160062059803
1982-09-01,4.940923737916236,7.059476341549386,2.11855260363315
1982-10-01,5.032119914346889,6.214726983418336,1.1826070690714472
1982-11-01,4.47761194029852,6.986328936783506,2.508716996484986
1982-12-01,3.825717321997879,8.61064155433817,4.78492423234029
1983-01-01,3.7076271186440746,9.151464213414908,5.443837094770833
1983-02-01,3.484688489968324,6.952626777134944,3.4679382871666204
1983-03-01,3.590285110876445,5.773937593130796,2.1836524822543506
1983-04-01,4.000000000000004,3.67266386258064,0.3273361374193637
1983-05-01,3.44108446298228,6.159134689565636,2.7180502265833555
1983-06-01,2.4742268041237248,5.261769822876245,2.78754301875252
1983-07-01,2.358974358974364,3.257679772327199,0.8987054133528352
1983-08-01,2.456499488229258,4.301988519244887,1.845489031015629
1983-09-01,2.763561924257929,3.4014155595955997,0.6378536353376703
1983-10-01,2.752293577981657,4.362192084616266,1.6098985066346092
1983-11-01,3.1632653061224536,5.742184753856511,2.578919447734058
1983-12-01,3.787103377686796,2.725048775794096,1.0620546018926995
1984-01-01,4.290091930541351,-0.4076711706281036,4.697763101169454
1984-02-01,4.693877551020398,1.1588523397722992,3.5350252112480987
1984-03-01,4.892966360856277,2.0956078677994463,2.7973584930568305
1984-04-01,4.5546558704453455,2.9674331031186827,1.5872227673266628
1984-05-01,4.3346774193548265,2.290574056478769,2.044103362876057
1984-06-01,4.325955734406439,3.4864421639758505,0.8395135704305887
1984-07-01,4.308617234468937,4.709920498183653,0.4013032637147162
1984-08-01,4.295704295704317,5.148461221895364,0.8527569261910468
1984-09-01,4.2828685258964105,5.383485302061311,1.1006167761649008
1984-10-01,4.265873015873023,5.162831365402353,0.8969583495293305
1984-11-01,4.154302670623156,3.939596062328368,0.2147066082947875
1984-12-01,4.043392504930954,3.811382059992044,0.23201044493891
1985-01-01,3.52595494613126,4.097197040660825,0.5712420945295653
1985-02-01,3.606237816764146,4.064843291733038,0.4586054749688921
1985-03-01,3.790087463556846,4.041970209237216,0.25188274568037
1985-04-01,3.581800580832528,4.010893347061553,0.4290927662290249
1985-05-01,3.5748792270531515,3.971044127064745,0.396164900011593
1985-06-01,3.6644165863066513,3.7874557561775983,0.1230391698709469
1985-07-01,3.458213256484166,3.71003312603136,0.2518198695471936
1985-08-01,3.3524904214559337,3.0002708836779126,0.352219537778021
1985-09-01,3.2473734479465,3.477111391372572,0.229737943426072
1985-10-01,3.2350142721217834,3.6845746448361294,0.4495603727143469
1985-11-01,3.5137701804368597,3.1806475781193844,0.3331226023174749
1985-12-01,3.791469194312791,3.4064864814974705,0.3849827128153205
1986-01-01,3.973509933774833,3.5652316930600114,0.4082782407148211
1986-02-01,3.19849482596426,3.230064722093387,0.031569896129127
1986-03-01,2.153558052434445,3.2741547939963365,1.120596741561891
1986-04-01,1.5887850467289688,3.190587193983242,1.6018021472542734
1986-05-01,1.679104477611948,3.216358829193706,1.5372543515817587
1986-06-01,1.7674418604651132,3.6130256289280913,1.845583768462978
1986-07-01,1.671309192200554,3.777285565556757,2.105976373356203
1986-08-01,1.575532900834098,3.8887090993342905,2.3131761985001926
1986-09-01,1.757631822386685,2.7965824803865686,1.0389506579998835
1986-10-01,1.5668202764977046,1.9481943012690095,0.3813740247713051
1986-11-01,1.2844036697247765,2.1459186409964293,0.861514971271653
1986-12-01,1.187214611872145,2.4655362863450425,1.2783216744728976
1987-01-01,1.364877161055511,2.498487667530952,1.1336105064754407
1987-02-01,1.914311759343668,2.261866213910632,0.3475544545669637
1987-03-01,2.8414298808432603,2.2855698198650423,0.555860060978218
1987-04-01,3.679852805887762,2.4871399337084354,1.1927128721793268
1987-05-01,3.669724770642202,2.106379705541993,1.5633450651002092
1987-06-01,3.7477148080438782,1.858629555303604,1.8890852527402744
1987-07-01,3.926940639269394,1.6920197910138333,2.2349208482555607
1987-08-01,4.2883211678832245,1.980070238929087,2.3082509289541377
1987-09-01,4.2727272727272725,2.650244931723812,1.6224823410034608
1987-10-01,4.355716878402904,3.195714286020079,1.1600025923828254
1987-11-01,4.528985507246386,3.49130201862453,1.0376834886218558
1987-12-01,4.332129963898912,3.167205166172571,1.164924797726341
1988-01-01,4.129263913824044,3.420247792664452,0.7090161211595918
1988-02-01,3.935599284436497,3.3082997775102245,0.6272995069262728
1988-03-01,3.832442067736186,3.726597944990563,0.1058441227456228
1988-04-01,3.9929015084294575,3.5828870910381383,0.41001441739132
1988-05-01,3.9823008849557473,3.6869284500191153,0.295372434936632
1988-06-01,3.96475770925111,3.929478859657428,0.0352788495936824
1988-07-01,4.130052724077338,3.5888334874974364,0.5412192365799013
1988-08-01,4.111986001749779,3.539105501893212,0.5728804998565669
1988-09-01,4.184829991281602,3.619203888944873,0.5656261023367293
1988-10-01,4.260869565217407,3.663869136758066,0.5970004284593413
1988-11-01,4.246100519930662,3.7990531239167487,0.4470473960139136
1988-12-01,4.41176470588236,3.6484227437191663,0.7633419621631932
1989-01-01,4.482758620689653,3.6774713537454153,0.8052872669442377
1989-02-01,4.647160068846801,3.89384358770003,0.7533164811467707
1989-03-01,4.892703862660941,3.7003149947623606,1.1923888678985803
1989-04-01,5.034129692832767,3.828235662788135,1.2058940300446324
1989-05-01,5.276595744680845,3.836687468516296,1.439908276164549
1989-06-01,5.16949152542372,3.759440351353549,1.4100511740701704
1989-07-01,5.063291139240511,3.9714422159312015,1.0918489233093096
1989-08-01,4.621848739495804,4.004874811277029,0.6169739282187754
1989-09-01,4.435146443514637,4.180860423335866,0.2542860201787711
1989-10-01,4.587155963302747,4.357976384534556,0.2291795787681909
1989-11-01,4.655029093931851,4.405038859872432,0.2499902340594184
1989-12-01,4.639602319801162,4.768991176586885,0.1293888567857237
1990-01-01,5.198019801980203,4.363934956739644,0.8340848452405583
1990-02-01,5.263157894736836,4.464077853607059,0.7990800411297769
1990-03-01,5.237315875613735,3.891614771912985,1.3457011037007498
1990-04-01,4.711616571892785,4.092117659728017,0.6194989121647678
1990-05-01,4.365400161681476,4.503053718439639,0.1376535567581625
1990-06-01,4.673650282030639,4.256076672469205,0.4175736095614342
1990-07-01,4.819277108433728,4.249234825325729,0.5700422831079992
1990-08-01,5.702811244979911,5.305350504513624,0.3974607404662862
1990-09-01,6.169871794871806,4.627802961308461,1.542068833563345
1990-10-01,6.379585326953752,4.779430086183042,1.60015524077071
1990-11-01,6.195393169181873,4.074700735004383,2.1206924341774904
1990-12-01,6.254948535233562,4.15561362672349,2.0993349085100723
1991-01-01,5.647058823529405,4.81087237928661,0.8361864442427951
1991-02-01,5.312500000000009,4.53302051310717,0.7794794868928392
1991-03-01,4.821150855365497,5.88959807470533,1.068447219339833
1991-04-01,4.809930178432875,5.6609262925332295,0.8509961141003544
1991-05-01,5.034856700232382,5.877066123229818,0.8422094229974357
1991-06-01,4.695919938414161,5.527263251561236,0.8313433131470749
1991-07-01,4.367816091954024,6.02877572870337,1.6609596367493458
1991-08-01,3.7993920972644313,4.91646163668022,1.1170695394157883
1991-09-01,3.396226415094339,4.842674240116313,1.4464478250219743
1991-10-01,2.8485757121439192,4.342197021354214,1.4936213092102948
1991-11-01,3.0665669409125185,4.721261351462968,1.6546944105504495
1991-12-01,2.980625931445613,4.981213927791593,2.0005879963459803
1992-01-01,2.672605790645899,4.506492783406543,1.833886992760644
1992-02-01,2.818991097922829,4.463316527239903,1.6443254293170737
1992-03-01,3.189910979228472,4.277688767948647,1.0877777887201754
1992-04-01,3.182827535159149,4.37521371656684,1.1923861814076906
1992-05-01,3.023598820059004,4.309577245214765,1.285978425155761
1992-06-01,3.0147058823529305,4.578833558050617,1.5641276756976863
1992-07-01,3.1571218795888534,4.1734042675798495,1.016282387990996
1992-08-01,3.074670571010252,3.3664216817929224,0.2917511107826707
1992-09-01,2.9927007299270114,4.225038654767557,1.2323379248405455
1992-10-01,3.279883381924198,4.6446382597399865,1.3647548778157883
1992-11-01,3.12046444121914,4.227800980341158,1.1073365391220182
1992-12-01,2.966714905933454,3.7542310035117934,0.7875160975783393
1993-01-01,3.2537960954446943,3.866343628163873,0.6125475327191783
1993-02-01,3.2467532467532534,4.019706735713041,0.7729534889597875
1993-03-01,3.0194104960460155,3.7351155211911866,0.7157050251451711
1993-04-01,3.1563845050215145,3.6614133292314217,0.5050288242099072
1993-05-01,3.2211882605583497,4.10584842176447,0.8846601612061207
1993-06-01,2.9978586723768963,3.709073737916557,0.7112150655396601
1993-07-01,2.8469750889679624,3.5152130479304846,0.6682379589625222
1993-08-01,2.840909090909083,3.939539331003607,1.0986302400945245
1993-09-01,2.763997165131116,3.7827299197531854,1.0187327546220706
1993-10-01,2.752293577981657,3.4184200717983484,0.6661264938166913
1993-11-01,2.744546094299793,3.67707765848146,0.9325315641816668
1993-12-01,2.8109627547435068,3.705984011835598,0.895021257092091
1994-01-01,2.450980392156854,3.3122687724049045,0.8612883802480504
1994-02-01,2.515723270440251,3.19247093000964,0.6767476595693886
1994-03-01,2.6517794836008246,3.2703777814578388,0.6185982978570141
1994-04-01,2.364394993045882,3.117158818766661,0.7527638257207787
1994-05-01,2.288488210818307,3.1225140530017144,0.8340258421834075
1994-06-01,2.494802494802495,3.078290875608297,0.583488380805802
1994-07-01,2.69896193771626,3.138477773694305,0.4395158359780455
1994-08-01,2.900552486187835,2.546867916744189,0.3536845694436459
1994-09-01,2.965517241379323,2.8111156877158567,0.1544015536634662
1994-10-01,2.609890109890123,2.962732900320259,0.3528427904301363
1994-11-01,2.602739726027403,2.4627577609944646,0.1399819650329385
1994-12-01,2.597402597402576,2.4564319473813905,0.1409706500211855
1995-01-01,2.8708133971291794,2.775680081985387,0.0951333151437925
1995-02-01,2.862985685071595,2.9728578006369397,0.1098721155653441
1995-03-01,2.7872195785180187,3.138774624618356,0.3515550461003371
1995-04-01,3.125000000000022,3.116830903619435,0.0081690963805871
1995-05-01,3.1186440677966054,2.598884319104782,0.5197597486918233
1995-06-01,3.0425963488843744,2.7417071354721485,0.3008892134122258
1995-07-01,2.8301886792452717,2.7257842906061254,0.1044043886391459
1995-08-01,2.617449664429538,3.062513365440791,0.4450637010112523
1995-09-01,2.54521098459477,2.935234613703375,0.390023629108605
1995-10-01,2.7443105756358666,2.8396150514818363,0.0953044758459698
1995-11-01,2.603471295060067,3.2634562812028087,0.6599849861427418
1995-12-01,2.5316455696202667,3.0097556661874907,0.478110096567224
1996-01-01,2.7906976744185963,2.9239836854585355,0.1332860110399392
1996-02-01,2.717031146454607,2.794708208305189,0.0776770618505824
1996-03-01,2.8439153439153486,2.7018840615043915,0.142031282410957
1996-04-01,2.832674571805005,2.712665893597988,0.1200086782070171
1996-05-01,2.827087442472065,2.766492442727061,0.0605949997450037
1996-06-01,2.8215223097112663,2.708836622518823,0.1126856871924433
1996-07-01,2.8833551769331667,2.6783603118691386,0.2049948650640281
1996-08-01,2.8122956180510084,2.792857102434331,0.0194385156166774
1996-09-01,3.004572175048992,2.792188942011285,0.2123832330377069
1996-10-01,3.0618892508143203,2.829290157881029,0.2325990929332912
1996-11-01,3.253090435914108,2.826495055989877,0.4265953799242306
1996-12-01,3.378817413905133,2.827954899124163,0.5508625147809698
1997-01-01,3.0381383322559907,2.826472746037224,0.2116655862187668
1997-02-01,3.032258064516125,2.8413248615677853,0.1909332029483392
1997-03-01,2.7652733118971096,2.8205587316044607,0.0552854197073511
1997-04-01,2.434336963484962,2.889429420396263,0.4550924569113008
1997-05-01,2.237851662404089,2.923365948729446,0.6855142863253572
1997-06-01,2.233567326100827,3.005839010812723,0.772271684711896
1997-07-01,2.165605095541401,3.059581315412814,0.8939762198714138
1997-08-01,2.290076335877877,2.9447319160981604,0.6546555802202829
1997-09-01,2.21940393151554,2.9524582067747227,0.7330542752591827
1997-10-01,2.0859671302149163,2.837438517884141,0.7514713876692247
1997-11-01,1.8903591682419616,2.755682200672744,0.8653230324307821
1997-12-01,1.6970458830924071,2.703081358083168,1.0060354749907607
1998-01-01,1.6311166875784044,2.680021813222544,1.0489051256441395
1998-02-01,1.440200375704448,2.634736947158538,1.19453657145409
1998-03-01,1.3767209011263937,2.663608050207944,1.2868871490815503
1998-04-01,1.4383989993745905,2.580430453482003,1.1420314541074124
1998-05-01,1.6885553470919357,2.5182113029449327,0.829655955852997
1998-06-01,1.6229712858926382,2.342110619847808,0.7191393339551699
1998-07-01,1.74563591022443,2.0439853398712224,0.2983494296467923
1998-08-01,1.6169154228855789,2.0184313615714373,0.4015159386858586
1998-09-01,1.4267990074441794,1.635693714423588,0.2088947069794084
1998-10-01,1.4860681114551078,1.4376752258416543,0.0483928856134532
1998-11-01,1.4842300556586308,1.545330209497416,0.0611001538387852
1998-12-01,1.606922126081578,2.0244420523707705,0.4175199262891924
1999-01-01,1.6666666666666607,1.785802176862321,0.1191355101956599
1999-02-01,1.6666666666666607,1.9724133355976712,0.3057466689310104
1999-03-01,1.728395061728394,1.761760625382736,0.0333655636543421
1999-04-01,2.281134401972884,1.4881112652760689,0.7930231366968152
1999-05-01,2.091020910209096,1.606429242875725,0.484591667333371
1999-06-01,1.96560196560196,1.573766391410504,0.3918355741914556
1999-07-01,2.1446078431372584,1.7612829479792595,0.3833248951579988
1999-08-01,2.2643818849449104,1.8535030743019296,0.4108788106429808
1999-09-01,2.629969418960254,1.8224289640147595,0.8075404549454945
1999-10-01,2.56253813300793,1.883994630421298,0.678543502586632
1999-11-01,2.620353443022561,2.4798585986581463,0.1404948443644142
1999-12-01,2.676399026763998,2.1338287175802333,0.5425703091837648
2000-01-01,2.792956891317555,1.990002011060996,0.8029548802565591
2000-02-01,3.217972070431085,2.1894669167541974,1.028505153676888
2000-03-01,3.762135922330101,2.28323301162589,1.4789029107042109
2000-04-01,3.013863773357439,2.612381789672894,0.4014819836845453
2000-05-01,3.1325301204819134,2.453649139279769,0.6788809812021444
2000-06-01,3.7349397590361377,2.489131553049897,1.2458082059862408
2000-07-01,3.5992801439711952,2.5527752317940178,1.0465049121771774
2000-08-01,3.3512866546977715,2.5816518420221004,0.7696348126756711
2000-09-01,3.45649582836709,2.998705742425261,0.4577900859418284
2000-10-01,3.4503271861986877,3.789249845135175,0.3389226589364873
2000-11-01,3.444180522565321,2.713092818164289,0.7310877044010322
2000-12-01,3.4360189573459543,2.921061741884865,0.5149572154610893
2001-01-01,3.7212049616065945,3.648934342737927,0.0722706188686674
2001-02-01,3.529411764705892,3.4998407758907693,0.0295709888151227
2001-03-01,2.9824561403508643,3.3832656997504165,0.4008095593995522
2001-04-01,3.2182562902282053,3.478771922033376,0.2605156318051707
2001-05-01,3.56308411214954,3.379069390353243,0.1840147217962964
2001-06-01,3.193960511033689,3.4114598829168075,0.2174993718831186
2001-07-01,2.7214823393167498,3.381372278858394,0.6598899395416442
2001-08-01,2.7214823393167498,3.69789508555395,0.9764127462372004
2001-09-01,2.5921658986175045,3.4882742147220966,0.8961083161045922
2001-10-01,2.127659574468077,3.035718513610441,0.9080589391423644
2001-11-01,1.894374282433997,3.20133909758239,1.306964815148393
2001-12-01,1.603665521191311,3.386151253940409,1.7824857327490986
2002-01-01,1.1958997722095743,3.125481269724114,1.92958149751454
