,quant_tracking,quant_tracking_simple_proj,quant_tracking_monotonic,quant_tracking_proj
0.01,8.18175225937356,8.18175225937356,8.10622970638867,8.161819267656757
0.02,7.688212364943986,7.691943403840092,7.65613763749372,7.727420786989446
0.03,7.348257109068608,7.351861894499137,7.034084367482125,7.371974276542841
0.04,6.9703648050004885,6.96313704824893,6.540958525522284,6.9410725628470145
0.05,6.408224910570839,6.41054251530037,6.334283702622493,6.430437419600747
0.06,5.785364233008747,6.004436500899305,6.0826210647012235,5.961613495662583
0.07,5.492327953037009,5.503073680517406,5.909417730175304,5.535602845487782
0.08,5.349850709209711,5.326265976979658,5.794394789865983,5.278427576485042
0.09,5.104321658153703,5.100801725410143,5.7037915062881925,5.038522171007248
0.1,4.86784622155545,4.881574838146549,5.560467005697783,4.814507763820324
0.11,4.614170182547422,4.600950095194228,5.26308177866326,4.588305341794996
0.12,4.440106492937213,4.3140805129787365,5.069479591136313,4.36322270555289
0.13,4.1340696105556685,4.119423508289389,4.883162354700892,4.16746243993861
0.14,4.024155017330936,3.9969699394626725,4.703455312462312,4.061608768114269
0.15,3.8971726530219204,3.9009255914456364,4.623079467505839,3.939185401283835
0.16,3.8235336622066587,3.8074776358098035,4.4711140259825495,3.80614470972017
0.17,3.7793284063313095,3.751207934087372,4.3735835774022025,3.7249872109739033
0.18,3.6377430299740015,3.6414189344451238,4.21464333684267,3.6236666427906803
0.19,3.5501694006046316,3.5199130665042704,4.098442386146563,3.5464343392862174
0.2,3.438196976054582,3.4558690316146072,3.9872969690628928,3.480901733196188
0.21,3.437311599697268,3.3738681355757194,3.9070304454630422,3.4157943102489763
0.22,3.288329837797774,3.3018774494730474,3.768038573111027,3.3255664425884737
0.23,3.274572473488696,3.270197626799782,3.6794879796038558,3.244261264810323
0.24,3.200115410384389,3.2176562399677286,3.5900826284134886,3.1758157788888854
0.25,3.1271089496897178,3.167751450534801,3.5051744825873365,3.1220989256024194
0.26,3.053554296223991,3.095278197461001,3.388788875417527,3.0622652140611595
0.27,3.0382957270955964,3.0374516000706473,3.33854665819641,3.008820203333375
0.28,2.9712160736298565,2.977555462045931,3.281214060940239,2.9554366478047758
0.29,2.8905412394412298,2.9097885766873297,3.1819463204850624,2.9054316185257245
0.3,2.864873332963434,2.8607620655808117,3.125475408415266,2.857723135780077
0.31,2.779604221666319,2.789510774541847,3.056925913271054,2.8083660757631224
0.32,2.7584799898873844,2.754797864081542,2.9908610749900277,2.7616922719638235
0.33,2.7119406978673926,2.689989674653892,2.9447856851722123,2.7077604147418284
0.34,2.640523996208867,2.652225944578006,2.893190112529672,2.65503215910176
0.35,2.6303699451528044,2.6211196721745464,2.7546337461840573,2.6081453758440447
0.36,2.576697821807484,2.5719263323247468,2.703556247852653,2.563116824630212
0.37,2.47908383099238,2.5178858858786115,2.649081257941849,2.523646731684937
0.38,2.4589674305387166,2.4771175067812776,2.614304783007309,2.480747768838252
0.39,2.4222660903259405,2.427650579052934,2.5632896483474576,2.432251465156939
0.4,2.392682822402374,2.3875272294158654,2.4942701426286513,2.3944974913671913
0.41,2.3591757592981155,2.36337482098432,2.4679602917617407,2.361833271869155
0.42,2.3323650817359542,2.3209478423436907,2.430349214155751,2.3168263103758377
0.43,2.2745140427280504,2.2820625803343075,2.3920559047377346,2.269258092126983
0.44,2.223694630226147,2.197741686338809,2.3472598610103397,2.2236775757173923
0.45,2.182474916519439,2.1850249697964417,2.298122952799735,2.1841789823420616
0.46,2.13738622690915,2.152153835061419,2.269394114238848,2.1360696526489127
0.47,2.0844162119976093,2.1108780779456118,2.237540845393586,2.094707010953161
0.48,2.040725413953542,2.0572575811470752,2.198971399923845,2.0540357515057535
0.49,1.995550278560094,1.9937217410464427,2.169297184134358,2.0070401894553354
0.5,1.9624880949738748,1.9612838751702466,2.140646226556651,1.973078537137609
0.51,1.9208867547611463,1.9201773790362866,2.0857011010150743,1.9346317156817825
0.52,1.8688781856327619,1.8790923598517248,2.0213826637867833,1.8761275122072258
0.53,1.859019315299528,1.8337442184847041,1.9773261964909448,1.8255555978212208
0.54,1.8070634570145077,1.8009656514769947,1.9270806350008698,1.786135422366756
0.55,1.7607075987294922,1.7595759233617936,1.8740928250180238,1.7414963816169506
0.56,1.7158192103239989,1.707539528340892,1.8363412278098818,1.6998341143090425
0.57,1.670249797822113,1.6690242064017233,1.7907097508889391,1.6635000638297812
0.58,1.6351529756816516,1.6250140867240204,1.760388186444942,1.6223019958237197
0.59,1.5940471173966373,1.581690959279709,1.7247699185284042,1.5852673101919272
0.6,1.5449376446538123,1.5370726021404166,1.6714737512629447,1.5497127051157515
0.61,1.4635965454049147,1.4964555306134715,1.6404505287886708,1.5145158665821175
0.62,1.4908798437464115,1.4700671370587086,1.5951639757402083,1.4808662932851173
0.63,1.4412390457023403,1.4479893077078814,1.5360910595430872,1.4510376245225844
0.64,1.4176226452486569,1.4287679898585084,1.478917578117186,1.4205880275166658
0.65,1.349533052023886,1.360521752470521,1.4294234570492375,1.3752020843543409
0.66,1.3264142419316205,1.3249910164658754,1.3742368122798283,1.3282882510347962
0.67,1.312127660755051,1.2949771611308136,1.3438439965537714,1.287184810840191
0.68,1.2527838506627733,1.2600568735095992,1.2968428559463108,1.247028846339269
0.69,1.2222791971970526,1.2249444532670175,1.2749652917448662,1.2084327725871316
0.7,1.1883040618036074,1.176212123835894,1.2471311416674034,1.170411878838204
0.71,1.1071485047233793,1.1516719385491625,1.1852151992983728,1.1399353710985243
0.72,1.0991577066793454,1.125125133199241,1.1442042957302652,1.1080474954818986
0.73,1.079846727912408,1.084419880886627,1.0990990527763818,1.0757196302690353
0.74,1.026750206976766,1.029379817264675,1.0840967309430614,1.0416504463122023
0.75,1.0141714571255023,0.9931622135606815,1.06031164019369,1.0121097298086228
0.76,0.9711869843826355,0.9737061181145902,1.0330515675996816,0.9804429763951374
0.77,0.9440811260976216,0.9476291629501222,0.9878967874161494,0.9456430264277366
0.78,0.9267794846800756,0.9194526698973255,0.918587993692191,0.9080412938574534
0.79,0.8754688071179336,0.8934972369283027,0.8808466565748388,0.8654148657993359
0.8,0.8592171657004033,0.8471851122525593,0.8251407183401991,0.8213830295242326
0.81,0.7625899218731935,0.7638252745565417,0.800578653765062,0.7754121024879358
0.82,0.7504117744315558,0.72858864548734,0.762802461877618,0.7373866113625831
0.83,0.6765745908453309,0.6751672854316689,0.7367008034399308,0.6975808684005996
0.84,0.634604274728969,0.632640229938823,0.6876541388300234,0.6479973443416251
0.85,0.6058369706608483,0.586117476631668,0.6670259228031306,0.6082029489685604
0.86,0.5844112328577431,0.5732565717990652,0.6284020693107636,0.5720222442298492
0.87,0.554802663729347,0.531049413770656,0.5859292408444186,0.5357186634764048
0.88,0.5015437933961359,0.4909220157113787,0.5480142215249436,0.4936143175814283
0.89,0.4757388387255809,0.4700260163317512,0.482873793798622,0.45321128002008715
0.9,0.4409393057417661,0.3985199671405198,0.4604057473021184,0.41374003400802334
0.91,0.3464963992639699,0.3587470713005454,0.4029716672805566,0.36700975638523
0.92,0.28814776989460505,0.3282035111215721,0.3395702364962265,0.3225703933962014
0.93,0.27458438148910763,0.2902915439247702,0.3064999592121152,0.280716529328757
0.94,0.2571140653727647,0.25619296974756495,0.2512904930038652,0.2365516526431666
0.95,0.19239164082267796,0.2263309572638592,0.19931199852530068,0.19281192047548565
0.96,0.15313698735693837,0.1757738204556011,0.15325595408150658,0.1530590448950735
0.97,0.09694528569843675,0.11780731964416986,0.11189344319791301,0.10870311992578327
0.98,0.04119635512425677,0.0880645685664737,0.08178758175504659,0.058421640348652285
0.99,0.008676039007911116,0.04340956301394613,0.038852065898495096,0.00517555816238398
